Rooms,Area,Decorate,subway,FiveYear,hasLift,TotalPrice,Price,Toward_s,Toward_n,Toward_e,Toward_w,Floor_h,Floor_m,Floor_l,BuyYesrs<3,BuyYesrs_3_5,BuyYesrs_6_10,BuyYesrs>10,ProductHouse
2,45.0,1,1,1,1,185.0,41111.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,0,0,1,145.0,32222.0,1,1,0,0,1,0,0,0,1,0,0,0
4,158.0,1,0,1,1,698.0,44177.0,1,1,0,0,0,1,0,0,1,0,0,1
4,198.0,0,0,1,1,750.0,37878.0,1,1,0,0,0,0,1,0,1,0,0,1
2,60.0,1,0,1,1,120.0,20000.0,1,0,0,0,0,1,0,0,1,0,0,1
3,138.0,1,0,1,1,620.0,44691.0,1,0,0,0,1,0,0,0,1,0,0,1
3,67.0,1,1,1,1,200.0,29850.0,1,1,0,0,0,1,0,0,1,0,0,1
1,51.0,1,1,1,1,132.0,25882.0,1,1,0,0,0,1,0,0,1,0,0,1
1,54.0,1,1,1,1,110.0,20220.0,1,0,0,0,0,1,0,0,1,0,0,1
1,53.0,1,0,1,1,110.0,20754.0,0,1,0,0,1,0,0,0,1,0,0,1
2,42.0,1,1,1,1,199.0,47380.0,1,0,0,0,1,0,0,0,1,0,0,0
2,49.0,1,1,1,1,115.0,23421.0,0,0,0,1,1,0,0,0,1,0,0,0
1,53.0,1,0,1,1,110.0,20754.0,0,1,0,0,1,0,0,0,1,0,0,1
3,89.0,1,1,1,1,426.0,47865.0,1,1,0,0,1,0,0,0,1,0,0,1
2,42.0,1,1,0,1,145.0,34523.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,1,0,1,155.0,34444.0,1,0,0,0,1,0,0,0,1,0,0,0
2,43.0,1,0,0,1,158.0,36744.0,1,0,0,0,0,1,0,0,1,0,0,0
1,45.0,1,1,0,1,116.0,25777.0,1,0,0,0,1,0,0,0,1,0,0,0
2,43.0,1,1,0,1,112.0,26046.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,1,1,1,148.0,35238.0,1,1,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,0,1,158.0,37619.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,0,0,1,152.0,33777.0,1,0,0,0,1,0,0,0,1,0,0,0
1,46.0,1,1,0,1,112.0,24347.0,1,0,0,0,0,1,0,0,1,0,0,0
2,40.0,1,0,1,1,90.0,22500.0,1,0,0,0,0,1,0,0,1,0,0,0
2,43.0,1,0,0,1,165.0,38372.0,1,0,0,0,0,1,0,0,1,0,0,0
2,51.0,1,1,1,1,80.0,15686.0,1,1,0,0,1,0,0,0,1,0,0,1
2,51.0,1,1,0,1,80.0,15686.0,1,0,0,0,1,0,0,0,1,0,0,1
2,42.0,1,1,1,1,148.0,35238.0,1,1,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,150.0,35714.0,0,1,0,0,0,1,0,0,1,0,0,0
2,45.0,1,1,1,1,190.0,42222.0,1,1,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,148.0,35238.0,1,0,0,0,0,1,0,0,1,0,0,0
1,56.0,1,1,1,1,222.0,39153.0,1,1,0,0,0,1,0,0,1,0,0,1
1,58.0,1,1,1,1,145.0,24816.0,0,1,0,0,1,0,0,0,1,0,0,1
1,51.0,1,0,0,1,160.0,31372.0,1,1,0,0,1,0,0,0,1,0,0,1
2,42.0,1,0,1,1,116.0,27619.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,160.0,38095.0,1,0,0,0,0,1,0,0,1,0,0,0
1,56.0,1,1,1,1,222.0,39153.0,1,1,0,0,0,1,0,0,1,0,0,1
1,58.0,1,1,1,1,145.0,24816.0,0,1,0,0,1,0,0,0,1,0,0,1
1,40.0,1,1,1,1,110.0,27500.0,1,1,0,0,1,0,0,0,1,0,0,0
2,51.0,1,1,1,1,95.0,18627.0,1,0,0,0,1,0,0,0,1,0,0,1
2,50.0,1,1,1,1,180.0,36000.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,1,0,1,155.0,36904.0,1,0,1,0,0,0,1,0,1,0,0,0
3,87.0,0,1,1,1,370.0,42189.0,1,1,0,0,0,1,0,0,1,0,0,1
3,46.0,1,1,1,1,185.0,40217.0,1,0,0,0,0,1,0,0,1,0,0,0
2,50.0,0,1,1,0,225.0,45000.0,1,0,1,0,1,0,0,0,1,0,0,0
2,45.0,1,1,1,1,148.0,32888.0,1,1,0,0,1,0,0,0,1,0,0,0
1,51.0,1,1,0,1,135.0,26470.0,1,1,0,0,0,1,0,0,1,0,0,1
1,34.0,1,1,0,1,98.0,28340.0,1,1,0,0,0,1,0,0,1,0,0,0
3,60.0,1,1,1,1,230.0,38333.0,1,0,0,0,0,1,0,0,1,0,0,1
2,45.0,1,0,1,1,89.0,19777.0,1,1,0,0,1,0,0,0,1,0,0,0
2,73.0,1,1,1,1,311.0,42602.0,1,1,0,0,0,1,0,0,1,0,0,1
2,45.0,1,1,0,1,145.0,32344.0,1,0,0,0,0,0,1,0,1,0,0,0
4,89.0,1,1,1,1,500.0,56179.0,1,1,0,0,1,0,0,0,1,0,0,1
1,42.0,1,1,0,1,180.0,42857.0,1,0,0,0,0,1,0,0,1,0,0,0
2,48.0,1,1,1,1,175.0,36458.0,1,0,0,0,0,1,0,0,1,0,0,0
2,51.0,1,1,1,1,220.0,43137.0,0,1,0,0,0,1,0,0,1,0,0,1
2,50.0,1,1,1,1,240.0,48000.0,1,0,0,0,0,0,1,0,1,0,0,0
1,45.0,1,1,1,1,110.0,24444.0,1,0,0,0,0,0,1,0,1,0,0,0
2,45.0,1,1,0,0,186.0,41333.0,1,1,0,0,1,0,0,0,1,0,0,0
1,58.0,1,1,1,1,185.0,32000.0,1,0,0,0,0,0,1,0,1,0,0,1
2,53.0,1,1,0,1,175.0,33018.0,1,1,0,0,1,0,0,0,1,0,0,1
3,106.0,1,0,1,1,310.0,29245.0,1,0,0,0,1,0,0,0,1,0,0,1
2,42.0,1,0,1,1,145.0,34523.0,1,0,0,0,1,0,0,0,1,0,0,0
1,50.0,1,1,1,1,165.0,33000.0,1,0,0,0,1,0,0,0,1,0,0,0
1,50.0,1,1,1,1,165.0,33000.0,1,0,0,0,1,0,0,0,1,0,0,0
2,47.0,1,1,1,1,185.0,39361.0,1,1,0,0,1,0,0,0,1,0,0,0
5,129.0,0,1,1,1,498.0,38604.0,1,1,0,0,0,0,1,0,1,0,0,1
2,42.0,1,1,1,1,132.0,31428.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,158.0,37619.0,1,0,0,0,0,1,0,0,1,0,0,0
3,89.0,1,1,1,1,330.0,37078.0,1,1,0,0,0,1,0,0,1,0,0,1
1,40.0,1,1,1,1,149.0,37250.0,1,1,0,0,1,0,0,0,1,0,0,0
2,54.0,1,0,1,1,165.0,30555.0,1,0,0,0,1,0,0,0,1,0,0,1
1,69.0,1,1,1,1,145.0,21014.0,1,1,0,0,1,0,0,0,1,0,0,1
3,122.0,1,1,1,1,400.0,32786.0,0,0,1,0,0,1,0,0,1,0,0,1
1,45.0,1,1,0,1,120.0,26666.0,0,0,0,1,0,1,0,0,1,0,0,0
4,129.0,0,1,1,1,430.0,33333.0,1,0,0,0,0,0,1,0,1,0,0,1
3,88.0,0,1,1,1,360.0,40909.0,1,1,0,0,1,0,0,0,1,0,0,1
2,49.0,1,0,1,1,76.0,15510.0,1,0,0,0,0,1,0,0,1,0,0,0
1,50.0,1,1,1,1,150.0,30000.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,0,1,0,0,1,0,0,1,0,0,0
3,89.0,1,0,1,1,480.0,53872.0,1,0,0,0,0,1,0,0,1,0,0,1
2,45.0,1,1,1,1,128.0,28444.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,155.0,36904.0,1,0,1,0,0,0,1,0,1,0,0,0
1,35.0,1,1,1,1,116.0,33142.0,0,1,0,1,1,0,0,0,1,0,0,0
2,54.0,1,1,0,1,155.0,28703.0,1,0,0,0,0,0,1,0,1,0,0,1
2,50.0,1,0,1,1,163.0,32600.0,1,1,0,0,1,0,0,0,1,0,0,0
2,47.0,1,1,0,0,126.0,26808.0,1,1,0,0,0,1,0,0,1,0,0,0
2,51.0,1,0,1,0,90.0,17647.0,1,0,0,0,0,1,0,0,1,0,0,1
2,50.0,1,1,0,1,201.0,40200.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,159.0,37857.0,1,0,0,0,0,1,0,0,1,0,0,0
2,58.0,1,1,1,1,208.0,35862.0,1,0,0,0,0,1,0,0,1,0,0,1
2,70.0,1,1,1,1,300.0,42857.0,0,1,1,0,1,0,0,0,1,0,0,1
1,43.0,1,1,1,1,155.0,36046.0,1,1,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,168.0,40000.0,1,0,0,0,0,1,0,0,1,0,0,0
1,42.0,1,1,1,1,155.0,36904.0,1,1,0,0,1,0,0,0,1,0,0,0
1,50.0,1,1,1,1,175.0,35000.0,0,0,1,0,0,1,0,0,1,0,0,0
3,52.0,1,1,1,1,255.0,49038.0,1,0,0,0,0,1,0,0,1,0,0,1
1,53.0,1,0,0,0,100.0,18867.0,1,0,0,0,0,0,0,0,1,0,0,1
2,49.0,1,1,1,1,178.0,36252.0,0,0,0,1,1,0,0,0,1,0,0,0
1,40.0,1,1,1,1,149.0,37250.0,1,1,0,0,1,0,0,0,1,0,0,0
2,58.0,1,1,1,1,220.0,37931.0,1,0,0,0,0,1,0,0,1,0,0,1
2,52.0,1,1,1,1,208.0,40000.0,1,0,1,0,1,0,0,0,1,0,0,1
2,48.0,1,1,1,1,155.0,32291.0,1,0,0,0,1,0,0,0,1,0,0,0
2,46.0,1,1,1,1,168.0,36521.0,1,0,0,0,0,1,0,0,1,0,0,0
1,42.0,1,1,1,1,170.0,40476.0,1,0,0,0,0,1,0,0,1,0,0,0
2,58.0,1,1,1,1,190.0,32758.0,1,0,1,0,1,0,0,0,1,0,0,1
1,45.0,1,0,1,1,120.0,26666.0,1,0,0,0,0,0,1,0,1,0,0,0
2,52.0,1,1,1,1,208.0,40000.0,1,0,1,0,1,0,0,0,1,0,0,1
2,42.0,1,1,1,1,198.0,47142.0,1,0,0,0,0,1,0,0,1,0,0,0
1,49.0,1,0,0,1,115.0,23469.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,160.0,38214.0,1,0,0,0,0,0,1,0,1,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,1,0,0,0,0,1,0,1,0,0,0
2,46.0,1,1,1,1,168.0,36521.0,1,0,0,0,1,0,0,0,1,0,0,0
1,40.0,1,1,0,1,118.0,29500.0,1,0,0,0,0,1,0,0,1,0,0,0
1,48.0,1,1,0,1,133.0,27198.0,1,0,0,0,0,0,1,0,1,0,0,0
2,42.0,1,1,1,1,172.0,40952.0,0,0,1,0,0,1,0,0,1,0,0,0
3,121.0,0,0,1,1,385.0,31818.0,1,1,0,0,0,1,0,0,1,0,0,1
2,51.0,1,0,1,0,90.0,17647.0,1,0,0,0,0,1,0,0,1,0,0,1
3,89.0,0,0,1,1,278.0,31235.0,1,1,0,0,0,1,0,0,1,0,0,1
3,89.0,0,0,0,1,300.0,33707.0,1,1,0,0,0,1,0,0,1,0,0,1
3,121.0,0,0,1,1,370.0,30578.0,1,1,0,0,0,0,1,0,1,0,0,1
4,89.0,0,0,1,1,280.0,31460.0,1,1,0,0,0,1,0,0,1,0,0,1
2,46.0,1,1,1,1,168.0,36521.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,1,0,0,186.0,41333.0,1,1,0,0,1,0,0,0,1,0,0,0
2,50.0,1,1,0,1,160.0,32000.0,1,0,0,0,1,0,0,0,1,0,0,0
2,55.0,1,1,0,1,150.0,27272.0,1,0,0,0,0,1,0,0,1,0,0,1
2,42.0,1,1,1,1,166.0,39523.0,0,0,1,0,0,1,0,0,1,0,0,0
2,37.0,1,1,1,1,135.0,36486.0,1,1,0,0,1,0,0,0,1,0,0,0
2,42.0,1,0,1,1,133.0,31666.0,1,0,0,0,0,0,1,0,1,0,0,0
2,37.0,1,1,1,1,115.0,31081.0,1,1,0,0,1,0,0,0,1,0,0,0
2,42.0,1,0,1,1,128.0,30476.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,1,0,1,135.0,32142.0,1,0,0,0,1,0,0,0,1,0,0,0
2,47.0,1,1,1,0,81.0,17234.0,1,0,0,0,0,0,1,0,1,0,0,0
2,51.0,1,1,1,1,220.0,43137.0,0,1,0,0,0,1,0,0,1,0,0,1
2,42.0,1,1,1,1,150.0,35714.0,1,0,1,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,166.0,39523.0,1,0,1,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,1,0,0,0,0,1,0,1,0,0,0
2,49.0,1,1,0,1,160.0,32653.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,166.0,39523.0,1,0,1,0,0,1,0,0,1,0,0,0
2,35.0,1,1,0,1,118.0,33714.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,118.0,28095.0,1,0,0,0,0,1,0,0,1,0,0,0
2,40.0,1,0,1,1,90.0,22500.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,1,1,1,168.0,37333.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,130.0,30952.0,1,0,0,0,0,1,0,0,1,0,0,0
2,43.0,1,1,1,1,160.0,37209.0,1,0,0,0,0,0,1,0,1,0,0,0
2,42.0,1,1,1,1,150.0,35714.0,1,0,0,0,0,0,1,0,1,0,0,0
2,73.0,1,0,0,1,211.0,28904.0,1,0,0,0,1,0,0,0,1,0,0,1
1,39.0,1,1,1,1,120.0,30769.0,0,0,1,0,1,0,0,0,1,0,0,0
2,42.0,1,0,1,1,145.0,34523.0,1,0,0,0,1,0,0,0,1,0,0,0
2,49.0,1,1,0,1,165.0,33591.0,0,0,0,1,0,1,0,0,1,0,0,0
2,49.0,1,1,0,1,136.0,27676.0,0,0,0,1,1,0,0,0,1,0,0,0
2,42.0,1,0,1,1,130.0,30952.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,1,1,1,156.0,33986.0,1,0,0,0,0,1,0,0,1,0,0,0
1,35.0,1,1,0,0,120.0,34285.0,0,0,1,0,0,1,0,0,1,0,0,0
3,49.0,1,1,0,1,175.0,35714.0,0,0,1,0,0,1,0,0,1,0,0,0
1,49.0,0,1,0,1,145.0,29591.0,0,0,1,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,42.0,1,0,0,1,210.0,50000.0,1,0,0,0,0,1,0,0,1,0,0,0
2,72.0,1,0,1,1,201.0,27916.0,1,0,0,0,0,0,1,0,1,0,0,1
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
3,85.0,1,0,1,1,301.0,35229.0,1,0,0,0,0,1,0,0,1,0,0,1
3,89.0,1,0,0,1,251.0,28139.0,1,0,0,0,0,1,0,0,1,0,0,1
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,42.0,1,0,1,1,130.0,30952.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,0,1,169.0,40238.0,1,0,1,0,0,1,0,0,1,0,0,0
3,85.0,1,0,1,1,251.0,29196.0,1,0,0,0,0,1,0,0,1,0,0,1
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,51.0,1,1,1,1,150.0,29411.0,1,0,0,0,1,0,0,0,1,0,0,1
2,42.0,1,0,1,1,145.0,34523.0,1,0,0,0,1,0,0,0,1,0,0,0
2,81.0,1,0,1,1,252.0,31111.0,1,0,0,0,0,1,0,0,1,0,0,1
2,32.0,1,0,1,1,80.0,25000.0,1,1,0,0,1,0,0,0,1,0,0,0
1,42.0,1,0,1,1,148.0,35428.0,1,0,0,0,1,0,0,0,1,0,0,0
1,47.0,1,1,1,1,148.0,31489.0,1,0,0,0,0,0,1,0,1,0,0,0
2,42.0,1,1,1,1,160.0,38095.0,1,0,1,0,0,1,0,0,1,0,0,0
2,42.0,1,0,0,1,159.0,38000.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,75.0,1,0,1,1,202.0,26933.0,1,1,0,0,1,0,0,0,1,0,0,1
2,62.0,1,0,1,1,151.0,24350.0,1,1,0,0,1,0,0,0,1,0,0,1
2,49.0,1,1,0,0,107.0,21836.0,1,0,0,0,1,0,0,0,1,0,0,0
2,42.0,1,0,1,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
2,42.0,1,0,0,1,188.0,44339.0,1,0,1,0,0,0,1,0,1,0,0,0
4,88.0,0,1,1,1,400.0,45197.0,1,1,0,0,1,0,0,0,1,0,0,1
2,42.0,1,0,1,1,130.0,30952.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,178.0,42380.0,1,0,0,0,0,1,0,0,1,0,0,0
2,80.0,1,1,0,1,120.0,15000.0,1,0,0,0,0,1,0,0,1,0,0,1
2,39.0,1,1,1,1,110.0,28205.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,1,1,1,156.0,37142.0,1,0,0,0,0,1,0,0,1,0,0,0
1,60.0,1,1,1,1,180.0,30000.0,0,0,0,1,1,0,0,0,1,0,0,1
2,42.0,1,0,0,1,138.0,32857.0,1,0,1,0,0,1,0,0,1,0,0,0
2,48.0,1,0,1,1,165.0,34375.0,1,0,0,0,0,1,0,0,1,0,0,0
2,42.0,1,0,1,1,135.0,32142.0,1,0,0,0,1,0,0,0,1,0,0,0
2,70.0,1,1,0,1,100.0,14285.0,1,0,0,0,1,0,0,0,1,0,0,1
2,52.0,1,1,1,1,220.0,42307.0,1,0,0,0,0,1,0,0,1,0,0,1
2,50.0,1,1,0,1,110.0,22000.0,1,0,0,0,1,0,0,0,1,0,0,0
1,68.0,1,1,1,1,205.0,30147.0,1,0,0,0,0,0,1,0,1,0,0,1
3,86.0,1,1,1,1,314.0,36175.0,1,1,0,0,0,1,0,0,1,0,0,1
2,32.0,1,0,1,1,80.0,25000.0,1,1,0,0,1,0,0,0,1,0,0,0
1,45.0,1,0,0,1,123.0,27444.0,1,0,0,0,0,0,1,0,1,0,0,0
1,49.0,1,0,0,1,115.0,23469.0,1,0,0,0,0,1,0,0,1,0,0,0
2,45.0,1,1,1,1,155.0,34444.0,1,0,0,0,0,1,0,0,1,0,0,0
1,66.0,1,0,1,1,167.0,25303.0,0,1,0,0,0,1,0,0,0,1,0,1
3,136.0,1,1,1,1,430.0,31617.0,1,1,0,0,0,1,0,0,0,1,0,1
3,133.0,1,1,1,1,410.0,30827.0,1,1,0,0,0,1,0,0,0,1,0,1
2,61.0,1,0,1,1,230.0,37704.0,1,0,0,1,1,0,0,0,0,1,0,1
4,181.0,1,1,1,1,760.0,41988.0,1,0,0,0,1,0,0,0,0,1,0,1
2,89.0,1,1,1,0,430.0,48314.0,1,1,0,0,0,1,0,0,0,1,0,1
1,55.0,1,1,1,1,99.0,18000.0,1,0,0,0,0,1,0,0,0,1,0,1
3,121.0,1,1,1,1,412.0,33937.0,1,1,0,0,0,1,0,0,0,1,0,1
1,38.0,1,0,1,1,82.0,21578.0,1,0,0,0,0,1,0,0,0,1,0,0
2,40.0,1,1,0,1,75.0,18750.0,1,1,0,0,0,1,0,0,0,1,0,0
2,45.0,1,1,0,1,64.0,14422.0,1,1,0,0,0,1,0,0,0,1,0,0
3,121.0,1,1,1,1,460.0,38016.0,1,1,0,0,1,0,0,0,0,1,0,1
1,86.0,1,1,1,1,155.0,17898.0,1,1,0,0,0,1,0,0,0,1,0,1
3,121.0,1,1,1,1,460.0,38016.0,1,1,0,0,1,0,0,0,0,1,0,1
2,48.0,1,0,0,1,89.0,18541.0,1,1,0,0,0,1,0,0,0,1,0,0
2,47.0,1,1,1,1,93.0,19787.0,1,0,0,0,0,1,0,0,0,1,0,0
2,57.0,1,0,1,1,150.0,26315.0,1,1,0,0,0,1,0,0,0,1,0,1
3,89.0,1,0,1,1,260.0,29213.0,1,1,0,0,1,0,0,0,0,1,0,1
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,1,0,1
2,88.0,1,1,1,1,380.0,43059.0,1,1,0,0,0,0,1,0,0,1,0,1
4,136.0,1,1,1,1,670.0,49084.0,1,1,0,0,1,0,0,0,0,1,0,1
3,126.0,1,1,1,1,575.0,45634.0,1,1,0,0,1,0,0,0,0,1,0,1
2,88.0,1,0,1,1,358.0,40681.0,1,0,0,0,0,1,0,0,0,1,0,1
1,63.0,1,0,1,1,143.0,22698.0,1,1,0,0,1,0,0,0,0,1,0,1
1,65.0,1,1,1,1,275.0,42003.0,1,0,0,0,1,0,0,0,0,1,0,1
2,61.0,1,0,1,1,230.0,37704.0,1,0,0,1,1,0,0,0,0,1,0,1
3,153.0,1,0,1,1,675.0,43873.0,1,0,0,0,0,0,1,0,0,1,0,1
1,50.0,1,1,0,1,140.0,28000.0,0,0,1,0,0,0,1,0,0,1,0,0
3,117.0,1,1,1,1,558.0,47735.0,1,0,0,0,0,1,0,0,0,1,0,1
3,89.0,1,1,1,1,422.0,47503.0,1,0,0,0,0,0,1,0,0,1,0,1
3,134.0,1,1,0,1,645.0,48175.0,1,0,0,0,1,0,0,0,0,1,0,1
3,89.0,0,0,1,0,151.0,16966.0,1,1,0,0,0,0,1,0,0,1,0,1
4,139.0,1,1,1,1,650.0,46762.0,1,0,0,0,0,0,1,0,0,1,0,1
4,89.0,1,1,1,1,500.0,56179.0,1,1,0,0,0,0,1,0,0,1,0,1
2,87.0,1,1,1,1,425.0,48350.0,1,0,0,0,0,0,1,0,0,1,0,1
2,38.0,1,0,0,1,73.0,19210.0,1,0,0,0,0,1,0,0,0,1,0,0
2,40.0,1,1,1,1,100.0,25000.0,0,0,1,0,0,1,0,0,0,1,0,0
2,40.0,1,1,1,1,100.0,25000.0,0,0,1,0,0,1,0,0,0,1,0,0
1,34.0,1,1,0,1,110.0,32352.0,1,0,0,0,0,0,1,0,0,1,0,0
3,124.0,0,1,0,1,370.0,29838.0,1,1,0,0,0,1,0,0,0,1,0,1
3,132.0,0,0,0,1,375.0,28409.0,1,0,0,0,0,1,0,0,0,1,0,1
2,82.0,1,0,0,1,288.0,35121.0,1,0,0,0,1,0,0,0,0,1,0,1
2,82.0,1,0,0,1,288.0,35121.0,1,0,0,0,1,0,0,0,0,1,0,1
5,272.0,0,0,1,1,795.0,29227.0,1,0,0,0,0,0,0,0,0,1,0,1
2,40.0,1,1,0,1,100.0,25000.0,1,1,0,0,0,1,0,0,0,1,0,0
2,87.0,1,0,1,1,293.0,33678.0,1,0,0,0,1,0,0,0,0,1,0,1
4,171.0,1,1,1,1,530.0,30994.0,1,1,0,0,0,0,1,0,0,1,0,1
2,50.0,1,1,1,1,86.0,17200.0,1,1,0,0,0,1,0,0,0,1,0,0
2,88.0,0,1,1,0,445.0,50568.0,1,0,0,0,0,1,0,0,0,1,0,1
3,133.0,1,0,1,1,320.0,24060.0,1,1,0,0,1,0,0,0,0,1,0,1
4,134.0,1,1,1,1,716.0,53432.0,1,1,0,0,0,0,1,0,0,1,0,1
3,140.0,1,1,1,1,510.0,36402.0,1,1,0,0,0,0,1,0,0,1,0,1
3,89.0,1,1,1,0,385.0,43258.0,1,1,0,0,0,1,0,0,0,1,0,1
2,87.0,1,1,1,1,490.0,55872.0,1,0,0,0,0,1,0,0,0,1,0,1
2,40.0,1,1,1,1,65.0,16250.0,1,1,0,0,0,1,0,0,0,1,0,0
3,88.0,0,1,1,1,320.0,36322.0,1,0,0,0,1,0,0,0,0,1,0,1
1,65.0,1,1,1,1,275.0,42003.0,1,0,0,0,1,0,0,0,0,1,0,1
3,139.0,1,1,0,1,601.0,43107.0,1,0,0,0,1,0,0,0,0,1,0,1
2,85.0,1,1,1,1,120.0,14117.0,1,1,0,0,0,1,0,0,0,1,0,1
3,88.0,1,0,1,1,310.0,35227.0,1,1,0,0,1,0,0,0,0,1,0,1
3,89.0,1,1,1,1,290.0,32584.0,1,1,0,0,0,1,0,0,0,1,0,1
2,99.0,1,1,1,1,335.0,33838.0,1,1,0,0,1,0,0,0,0,1,0,1
4,181.0,1,1,1,1,760.0,41988.0,1,0,0,0,1,0,0,0,0,1,0,1
1,55.0,1,1,1,1,102.0,18545.0,1,0,0,0,0,1,0,0,0,1,0,1
2,89.0,1,1,0,1,455.0,51185.0,1,1,0,0,0,1,0,0,0,1,0,1
2,68.0,1,0,0,1,235.0,34558.0,1,1,0,0,0,0,1,0,0,1,0,1
2,88.0,1,1,1,1,450.0,50784.0,1,0,0,0,1,0,0,0,0,1,0,1
1,55.0,1,1,0,1,90.0,16363.0,1,1,0,0,0,1,0,0,0,1,0,1
3,177.0,1,0,1,1,678.0,38305.0,1,1,0,0,0,1,0,0,0,1,0,1
2,89.0,1,1,1,1,420.0,47191.0,1,1,0,0,0,1,0,0,0,1,0,1
3,135.0,1,1,1,1,550.0,40740.0,1,1,0,0,0,0,1,0,0,1,0,1
1,52.0,1,1,0,1,80.0,15384.0,1,1,0,0,0,1,0,0,0,1,0,1
2,78.0,1,1,0,1,140.0,17861.0,0,0,1,0,1,0,0,0,0,1,0,1
2,60.0,1,0,1,1,200.0,33333.0,1,0,0,0,0,1,0,0,0,1,0,1
1,45.0,1,1,0,1,120.0,26666.0,0,0,1,0,0,1,0,0,0,1,0,0
3,103.0,1,1,0,1,380.0,36893.0,1,1,0,0,0,0,1,0,0,1,0,1
2,89.0,1,1,0,1,410.0,46067.0,1,0,0,0,0,0,1,0,0,1,0,1
1,52.0,1,1,1,1,90.0,17307.0,1,1,0,0,0,1,0,0,0,1,0,1
1,55.0,1,1,1,1,92.0,16727.0,1,1,0,0,0,1,0,0,0,1,0,1
3,88.0,1,1,1,1,320.0,36363.0,1,0,0,0,0,1,0,0,0,1,0,1
3,133.0,1,1,0,1,615.0,46060.0,1,1,0,0,0,1,0,0,0,1,0,1
2,59.0,1,1,0,1,302.0,50725.0,1,0,0,0,1,0,0,0,0,1,0,1
3,125.0,1,1,0,1,502.0,40043.0,1,1,0,0,1,0,0,0,0,1,0,1
1,54.0,1,1,1,1,98.0,18148.0,0,0,0,1,1,0,0,0,0,1,0,1
2,89.0,1,1,1,1,300.0,33707.0,1,1,0,0,0,1,0,0,0,1,0,1
1,53.0,1,0,1,1,105.0,19811.0,1,1,0,0,1,0,0,0,0,1,0,1
1,52.0,1,1,1,1,85.0,16346.0,1,0,1,0,1,0,0,0,0,1,0,1
1,58.0,1,1,0,1,245.0,42241.0,1,1,0,0,0,0,1,0,0,1,0,1
4,79.0,1,0,0,0,395.0,49936.0,1,1,0,0,1,0,0,0,0,1,0,1
1,51.0,1,1,1,1,125.0,24509.0,1,1,0,0,0,1,0,0,0,1,0,1
3,130.0,1,0,1,1,520.0,40000.0,1,0,0,0,0,1,0,0,0,1,0,1
2,88.0,1,1,1,1,160.0,18018.0,1,0,0,0,0,1,0,0,0,1,0,1
