ActualPrice,Price,TotalPrice
44339,37719.292203722856,188.0
35229,36088.41625668449,301.0
24350,32113.301533254322,151.0
44339,37719.292203722856,188.0
30952,32425.841414389444,130.0
40238,37719.292203722856,169.0
44339,37719.292203722856,188.0
44339,37719.292203722856,188.0
44339,37719.292203722856,188.0
21836,36616.58285714286,107.0
44339,32425.841414389444,188.0
44339,37719.292203722856,188.0
44339,37719.292203722856,188.0
30952,32425.841414389444,130.0
42380,32425.841414389444,178.0
32857,37719.292203722856,138.0
42307,36715.61801926548,220.0
36175,39396.75492481203,314.0
25000,32113.301533254322,80.0
27444,27192.302142857145,123.5
27310,35691.93666666666,650.0
28478,36715.61801926548,131.0
32727,34574.807372349875,180.0
27768,34477.79190476191,336.0
47937,36715.61801926548,430.0
35416,36715.61801926548,170.0
29259,38728.70427350428,158.0
45238,34949.834911269885,190.0
44761,34949.834911269885,188.0
40449,39396.75492481203,360.0
32608,36715.61801926548,150.0
22641,31769.208309270813,120.0
34444,36715.61801926548,155.0
16346,33523.97276368217,85.0
50980,36715.61801926548,260.0
13600,32113.301533254322,54.4
50877,39396.75492481203,290.0
34523,32113.301533254322,145.0
13775,39396.75492481203,135.0
26363,32425.841414389444,145.0
35714,36715.61801926548,150.0
32916,31846.920809270814,158.0
28000,30694.8,98.0
18461,31769.208309270813,120.0
38214,33683.96106060607,160.5
40952,37719.292203722856,172.0
41666,34949.834911269885,175.0
36521,35839.549749957834,168.0
30701,34574.807372349875,175.0
54311,44955.048,485.0
40000,31769.208309270813,200.0
22641,31769.208309270813,120.0
33018,31769.208309270813,175.0
26086,36715.61801926548,120.0
32653,33523.97276368217,160.0
34285,33652.036538461536,120.0
31219,24916.195303030298,128.0
35922,36715.61801926548,148.0
33234,43857.59523809524,560.0
29761,36715.61801926548,125.0
25196,34477.79190476191,320.0
40000,33523.97276368217,200.0
23333,39396.75492481203,315.0
27333,27192.302142857145,123.0
44761,34949.834911269885,188.0
29531,30612.373076923075,145.0
39007,32425.841414389444,165.0
42500,34574.807372349875,255.0
42500,34574.807372349875,255.0
30000,34574.807372349875,135.0
26666,24916.195303030298,120.0
38095,32425.841414389444,160.0
26666,30242.13333333334,120.0
24438,31769.208309270813,98.0
45000,36715.61801926548,225.0
39887,24554.4,355.0
20220,31769.208309270813,110.0
46774,40642.185,725.0
44943,36715.61801926548,400.0
28431,36810.294047619056,290.0
